==========================================
SLURM_JOB_ID = 2635461
SLURM_NODELIST = gnode044
SLURM_JOB_GPUS = 0,1,2,3
==========================================
===== JOB INFO =====
gnode044
Thu Jun 18 09:09:13 PM IST 2026
Thu Jun 18 21:09:15 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:02:00.0 Off |                  N/A |
| 31%   37C    P0             64W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:03:00.0 Off |                  N/A |
| 30%   34C    P0             53W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:82:00.0 Off |                  N/A |
| 31%   35C    P0             51W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:83:00.0 Off |                  N/A |
| 31%   34C    P0             49W /  250W |       0MiB /  11264MiB |      1%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
[06/18 22:34:24][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59631, "dt_data": 0.00057, "dt_net": 1.59574, "epoch": "11/80", "eta": "7:41:04", "gpu_mem": "7.63G", "grad_norm": 24.32505, "iter": "100/249", "loss": 1.74738, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:34:57][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57452, "dt_data": 0.00083, "dt_net": 1.57369, "epoch": "11/80", "eta": "7:34:14", "gpu_mem": "7.63G", "grad_norm": 32.45422, "iter": "120/249", "loss": 1.59967, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:35:29][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.72549, "dt_data": 0.00098, "dt_net": 1.72451, "epoch": "11/80", "eta": "8:17:13", "gpu_mem": "7.63G", "grad_norm": 22.70418, "iter": "140/249", "loss": 1.66321, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:36:02][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62696, "dt_data": 0.00067, "dt_net": 1.62629, "epoch": "11/80", "eta": "7:48:17", "gpu_mem": "7.63G", "grad_norm": 28.37667, "iter": "160/249", "loss": 1.74219, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:36:34][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55275, "dt_data": 0.00074, "dt_net": 1.55200, "epoch": "11/80", "eta": "7:26:24", "gpu_mem": "7.63G", "grad_norm": 15.22645, "iter": "180/249", "loss": 1.62781, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:37:07][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62001, "dt_data": 0.00080, "dt_net": 1.61921, "epoch": "11/80", "eta": "7:45:12", "gpu_mem": "7.63G", "grad_norm": 16.69962, "iter": "200/249", "loss": 1.68097, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:37:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59226, "dt_data": 0.00083, "dt_net": 1.59143, "epoch": "11/80", "eta": "7:36:42", "gpu_mem": "7.63G", "grad_norm": 24.98183, "iter": "220/249", "loss": 1.68219, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:38:12][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60987, "dt_data": 0.00077, "dt_net": 1.60909, "epoch": "11/80", "eta": "7:41:13", "gpu_mem": "7.63G", "grad_norm": 22.22117, "iter": "240/249", "loss": 1.79126, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:38:26][INFO] logging.py:   98: json_stats: {"RAM": "37.93/125.75G", "_type": "train_epoch", "dt": 0.03624, "dt_data": 0.03624, "dt_net": 1.45998, "epoch": "11/80", "eta": "0:10:21", "gpu_mem": "7.63G", "grad_norm": 24.27858, "loss": 1.74497, "lr": 0.00004, "top1_err": 68.67470, "top5_err": 8.23293}
[06/18 22:38:26][INFO] train_net.py:  689: Epoch 10 takes 408.19s. Epochs from 0 to 10 take 409.43s in average and 407.95s in median.
[06/18 22:38:26][INFO] train_net.py:  695: For epoch 10, each iteraction takes 1.64s in average. From epoch 0 to 10, each iteraction takes 1.64s in average.
[06/18 22:38:48][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "11/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44506, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:39:11][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "11/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44293, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:39:32][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "11/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44716, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:39:43][INFO] logging.py:   98: json_stats: {"RAM": "38.00/125.75G", "_type": "val_epoch", "epoch": "11/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 71.18056, "top5_err": 6.59722}
[06/18 22:39:43][INFO] train_net.py:  759: New best model! top1_err=71.1806
[06/18 22:40:22][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56335, "dt_data": 0.00104, "dt_net": 1.56231, "epoch": "12/80", "eta": "7:27:08", "gpu_mem": "7.63G", "grad_norm": 16.29691, "iter": "20/249", "loss": 1.44275, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:40:54][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77555, "dt_data": 0.00114, "dt_net": 1.77443, "epoch": "12/80", "eta": "8:27:14", "gpu_mem": "7.63G", "grad_norm": 11.99051, "iter": "40/249", "loss": 1.90149, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:41:27][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64039, "dt_data": 0.00068, "dt_net": 1.63971, "epoch": "12/80", "eta": "7:48:05", "gpu_mem": "7.63G", "grad_norm": 30.52341, "iter": "60/249", "loss": 1.74353, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:42:00][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59094, "dt_data": 0.00079, "dt_net": 1.59014, "epoch": "12/80", "eta": "7:33:26", "gpu_mem": "7.63G", "grad_norm": 28.44069, "iter": "80/249", "loss": 1.83154, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 22:42:32][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59303, "dt_data": 0.00090, "dt_net": 1.59213, "epoch": "12/80", "eta": "7:33:30", "gpu_mem": "7.63G", "grad_norm": 8.27979, "iter": "100/249", "loss": 1.73682, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:43:05][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56085, "dt_data": 0.00122, "dt_net": 1.55963, "epoch": "12/80", "eta": "7:23:49", "gpu_mem": "7.63G", "grad_norm": 16.02418, "iter": "120/249", "loss": 1.91522, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 22:43:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57382, "dt_data": 0.00094, "dt_net": 1.57288, "epoch": "12/80", "eta": "7:26:59", "gpu_mem": "7.63G", "grad_norm": 17.26539, "iter": "140/249", "loss": 1.79187, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:44:10][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.78655, "dt_data": 0.00080, "dt_net": 1.78575, "epoch": "12/80", "eta": "8:26:48", "gpu_mem": "7.63G", "grad_norm": 34.61599, "iter": "160/249", "loss": 1.80585, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:44:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.80568, "dt_data": 0.00102, "dt_net": 1.80466, "epoch": "12/80", "eta": "8:31:38", "gpu_mem": "7.63G", "grad_norm": 16.52164, "iter": "180/249", "loss": 1.69617, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:45:15][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.79258, "dt_data": 0.00100, "dt_net": 1.79158, "epoch": "12/80", "eta": "8:27:19", "gpu_mem": "7.63G", "grad_norm": 26.67521, "iter": "200/249", "loss": 1.61743, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:45:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54342, "dt_data": 0.00074, "dt_net": 1.54268, "epoch": "12/80", "eta": "7:16:17", "gpu_mem": "7.63G", "grad_norm": 17.15758, "iter": "220/249", "loss": 1.77075, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:46:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.71841, "dt_data": 0.00089, "dt_net": 1.71752, "epoch": "12/80", "eta": "8:05:11", "gpu_mem": "7.63G", "grad_norm": 17.55784, "iter": "240/249", "loss": 1.82471, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:46:34][INFO] logging.py:   98: json_stats: {"RAM": "37.96/125.75G", "_type": "train_epoch", "dt": 0.03650, "dt_data": 0.03650, "dt_net": 1.46216, "epoch": "12/80", "eta": "0:10:17", "gpu_mem": "7.63G", "grad_norm": 12.18435, "loss": 1.78370, "lr": 0.00004, "top1_err": 70.98394, "top5_err": 11.14458}
[06/18 22:46:34][INFO] train_net.py:  689: Epoch 11 takes 408.29s. Epochs from 0 to 11 take 409.33s in average and 408.05s in median.
[06/18 22:46:34][INFO] train_net.py:  695: For epoch 11, each iteraction takes 1.64s in average. From epoch 0 to 11, each iteraction takes 1.64s in average.
[06/18 22:46:58][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "12/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44580, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 22:47:20][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "12/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44280, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 22:47:41][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "12/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44371, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 22:47:51][INFO] logging.py:   98: json_stats: {"RAM": "38.00/125.75G", "_type": "val_epoch", "epoch": "12/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00012, "top1_err": 76.04167, "top5_err": 19.09722}
[06/18 22:48:28][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54007, "dt_data": 0.00093, "dt_net": 1.53913, "epoch": "13/80", "eta": "7:14:05", "gpu_mem": "7.63G", "grad_norm": 18.76453, "iter": "20/249", "loss": 1.69275, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:49:01][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.53430, "dt_data": 0.00070, "dt_net": 1.53360, "epoch": "13/80", "eta": "7:11:57", "gpu_mem": "7.63G", "grad_norm": 10.87307, "iter": "40/249", "loss": 1.75244, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:49:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.70543, "dt_data": 0.00093, "dt_net": 1.70451, "epoch": "13/80", "eta": "7:59:34", "gpu_mem": "7.63G", "grad_norm": 14.06481, "iter": "60/249", "loss": 1.53491, "lr": 0.00004, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 22:50:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55296, "dt_data": 0.00080, "dt_net": 1.55216, "epoch": "13/80", "eta": "7:16:10", "gpu_mem": "7.63G", "grad_norm": 21.89602, "iter": "80/249", "loss": 1.70483, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:50:39][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.73415, "dt_data": 0.00063, "dt_net": 1.73351, "epoch": "13/80", "eta": "8:06:29", "gpu_mem": "7.63G", "grad_norm": 15.44874, "iter": "100/249", "loss": 1.65692, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:51:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64534, "dt_data": 0.00128, "dt_net": 1.64407, "epoch": "13/80", "eta": "7:41:01", "gpu_mem": "7.63G", "grad_norm": 30.65807, "iter": "120/249", "loss": 1.69458, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:51:44][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64735, "dt_data": 0.00099, "dt_net": 1.64636, "epoch": "13/80", "eta": "7:41:02", "gpu_mem": "7.63G", "grad_norm": 19.63402, "iter": "140/249", "loss": 1.62518, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:52:16][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57031, "dt_data": 0.00076, "dt_net": 1.56955, "epoch": "13/80", "eta": "7:18:57", "gpu_mem": "7.63G", "grad_norm": 21.51809, "iter": "160/249", "loss": 1.76617, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:52:49][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60460, "dt_data": 0.00424, "dt_net": 1.60036, "epoch": "13/80", "eta": "7:28:00", "gpu_mem": "7.63G", "grad_norm": 17.17739, "iter": "180/249", "loss": 1.51294, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:53:21][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.79202, "dt_data": 0.00070, "dt_net": 1.79132, "epoch": "13/80", "eta": "8:19:44", "gpu_mem": "7.63G", "grad_norm": 13.34648, "iter": "200/249", "loss": 1.73840, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:53:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54954, "dt_data": 0.00070, "dt_net": 1.54884, "epoch": "13/80", "eta": "7:11:35", "gpu_mem": "7.63G", "grad_norm": 16.29047, "iter": "220/249", "loss": 1.85376, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:54:26][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56307, "dt_data": 0.00068, "dt_net": 1.56239, "epoch": "13/80", "eta": "7:14:50", "gpu_mem": "7.63G", "grad_norm": 17.05904, "iter": "240/249", "loss": 1.62244, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:54:40][INFO] logging.py:   98: json_stats: {"RAM": "37.92/125.75G", "_type": "train_epoch", "dt": 0.03513, "dt_data": 0.03513, "dt_net": 1.46085, "epoch": "13/80", "eta": "0:09:45", "gpu_mem": "7.63G", "grad_norm": 32.48619, "loss": 1.73118, "lr": 0.00004, "top1_err": 69.77912, "top5_err": 8.93574}
[06/18 22:54:40][INFO] train_net.py:  689: Epoch 12 takes 408.96s. Epochs from 0 to 12 take 409.30s in average and 408.16s in median.
[06/18 22:54:40][INFO] train_net.py:  695: For epoch 12, each iteraction takes 1.64s in average. From epoch 0 to 12, each iteraction takes 1.64s in average.
[06/18 22:55:02][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "13/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44495, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:55:25][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "13/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44416, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:55:46][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "13/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44261, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:55:57][INFO] logging.py:   98: json_stats: {"RAM": "37.99/125.75G", "_type": "val_epoch", "epoch": "13/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00013, "top1_err": 73.26389, "top5_err": 11.45833}
[06/18 22:56:33][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.78037, "dt_data": 0.00071, "dt_net": 1.77967, "epoch": "14/80", "eta": "8:14:26", "gpu_mem": "7.63G", "grad_norm": 20.43072, "iter": "20/249", "loss": 1.89197, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 25.00000}
[06/18 22:57:06][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60722, "dt_data": 0.00074, "dt_net": 1.60648, "epoch": "14/80", "eta": "7:25:48", "gpu_mem": "7.63G", "grad_norm": 24.87449, "iter": "40/249", "loss": 1.78534, "lr": 0.00004, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:57:38][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56549, "dt_data": 0.00096, "dt_net": 1.56452, "epoch": "14/80", "eta": "7:13:43", "gpu_mem": "7.63G", "grad_norm": 19.30719, "iter": "60/249", "loss": 1.70251, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:58:11][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.77783, "dt_data": 0.00059, "dt_net": 1.77724, "epoch": "14/80", "eta": "8:11:57", "gpu_mem": "7.63G", "grad_norm": 15.52351, "iter": "80/249", "loss": 1.66431, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:58:43][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57821, "dt_data": 0.00090, "dt_net": 1.57731, "epoch": "14/80", "eta": "7:16:11", "gpu_mem": "7.63G", "grad_norm": 41.53491, "iter": "100/249", "loss": 1.75159, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:59:15][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55819, "dt_data": 0.00080, "dt_net": 1.55740, "epoch": "14/80", "eta": "7:10:08", "gpu_mem": "7.63G", "grad_norm": 16.95626, "iter": "120/249", "loss": 1.83582, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 22:59:48][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.62486, "dt_data": 0.00073, "dt_net": 1.62413, "epoch": "14/80", "eta": "7:28:00", "gpu_mem": "7.63G", "grad_norm": 22.07517, "iter": "140/249", "loss": 1.66745, "lr": 0.00005, "top1_err": 50.00000, "top5_err": 0.00000}
[06/18 23:00:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52835, "dt_data": 0.00088, "dt_net": 1.52747, "epoch": "14/80", "eta": "7:00:52", "gpu_mem": "7.63G", "grad_norm": 24.35668, "iter": "160/249", "loss": 1.69019, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:00:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.64834, "dt_data": 0.00071, "dt_net": 1.64763, "epoch": "14/80", "eta": "7:33:22", "gpu_mem": "7.63G", "grad_norm": 17.90786, "iter": "180/249", "loss": 1.70148, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:01:25][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.61863, "dt_data": 0.00090, "dt_net": 1.61773, "epoch": "14/80", "eta": "7:24:39", "gpu_mem": "7.63G", "grad_norm": 34.92657, "iter": "200/249", "loss": 1.61877, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:01:58][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.65277, "dt_data": 0.00106, "dt_net": 1.65171, "epoch": "14/80", "eta": "7:33:29", "gpu_mem": "7.63G", "grad_norm": 12.35259, "iter": "220/249", "loss": 1.51215, "lr": 0.00005, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 23:02:30][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57078, "dt_data": 0.00060, "dt_net": 1.57018, "epoch": "14/80", "eta": "7:10:28", "gpu_mem": "7.63G", "grad_norm": 11.50186, "iter": "240/249", "loss": 1.75238, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:02:44][INFO] logging.py:   98: json_stats: {"RAM": "37.94/125.75G", "_type": "train_epoch", "dt": 0.03532, "dt_data": 0.03532, "dt_net": 1.45733, "epoch": "14/80", "eta": "0:09:39", "gpu_mem": "7.63G", "grad_norm": 23.41723, "loss": 1.75872, "lr": 0.00005, "top1_err": 70.38153, "top5_err": 10.44177}
[06/18 23:02:44][INFO] train_net.py:  689: Epoch 13 takes 406.85s. Epochs from 0 to 13 take 409.13s in average and 408.05s in median.
[06/18 23:02:44][INFO] train_net.py:  695: For epoch 13, each iteraction takes 1.63s in average. From epoch 0 to 13, each iteraction takes 1.64s in average.
[06/18 23:03:07][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "14/80", "eta": "0:00:23", "gpu_mem": "7.63G", "iter": "20/72", "time_diff": 0.44486, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:03:29][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "14/80", "eta": "0:00:14", "gpu_mem": "7.63G", "iter": "40/72", "time_diff": 0.44395, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:03:49][INFO] logging.py:   98: json_stats: {"_type": "val_iter", "epoch": "14/80", "eta": "0:00:05", "gpu_mem": "7.63G", "iter": "60/72", "time_diff": 0.44458, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:04:01][INFO] logging.py:   98: json_stats: {"RAM": "38.00/125.75G", "_type": "val_epoch", "epoch": "14/80", "gpu_mem": "7.63G", "min_top1_err": 71.18056, "min_top5_err": 6.59722, "time_diff": 0.00008, "top1_err": 72.91667, "top5_err": 7.98611}
[06/18 23:04:37][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54242, "dt_data": 0.00073, "dt_net": 1.54169, "epoch": "15/80", "eta": "7:01:57", "gpu_mem": "7.63G", "grad_norm": 32.32380, "iter": "20/249", "loss": 1.81726, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:05:09][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.52419, "dt_data": 0.00067, "dt_net": 1.52351, "epoch": "15/80", "eta": "6:56:27", "gpu_mem": "7.63G", "grad_norm": 22.93064, "iter": "40/249", "loss": 1.71979, "lr": 0.00005, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 23:05:42][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.56547, "dt_data": 0.00063, "dt_net": 1.56485, "epoch": "15/80", "eta": "7:07:13", "gpu_mem": "7.63G", "grad_norm": 11.88576, "iter": "60/249", "loss": 1.59705, "lr": 0.00005, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 23:06:14][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.55500, "dt_data": 0.00079, "dt_net": 1.55421, "epoch": "15/80", "eta": "7:03:50", "gpu_mem": "7.63G", "grad_norm": 13.62710, "iter": "80/249", "loss": 1.53937, "lr": 0.00005, "top1_err": 62.50000, "top5_err": 0.00000}
[06/18 23:06:47][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.80869, "dt_data": 0.00072, "dt_net": 1.80797, "epoch": "15/80", "eta": "8:12:23", "gpu_mem": "7.63G", "grad_norm": 25.33177, "iter": "100/249", "loss": 1.89618, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:07:20][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.54703, "dt_data": 0.00074, "dt_net": 1.54629, "epoch": "15/80", "eta": "7:00:38", "gpu_mem": "7.63G", "grad_norm": 30.19675, "iter": "120/249", "loss": 1.80328, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:07:53][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.95207, "dt_data": 0.00076, "dt_net": 1.95130, "epoch": "15/80", "eta": "8:50:06", "gpu_mem": "7.63G", "grad_norm": 16.09962, "iter": "140/249", "loss": 1.72443, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:08:25][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.59119, "dt_data": 0.00068, "dt_net": 1.59050, "epoch": "15/80", "eta": "7:11:35", "gpu_mem": "7.63G", "grad_norm": 23.74475, "iter": "160/249", "loss": 1.72662, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 12.50000}
[06/18 23:08:58][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.57638, "dt_data": 0.00107, "dt_net": 1.57531, "epoch": "15/80", "eta": "7:07:02", "gpu_mem": "7.63G", "grad_norm": 37.84789, "iter": "180/249", "loss": 1.85065, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
[06/18 23:09:30][INFO] logging.py:   98: json_stats: {"_type": "train_iter_", "dt": 1.60130, "dt_data": 0.00084, "dt_net": 1.60046, "epoch": "15/80", "eta": "7:13:15", "gpu_mem": "7.63G", "grad_norm": 13.40332, "iter": "200/249", "loss": 1.73682, "lr": 0.00005, "top1_err": 75.00000, "top5_err": 0.00000}
